K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (2,8,2): fitness => -10.90
K = 8, Run (2,8,3): fitness => -10.90
K = 8, Run (2,8,4): fitness => -10.90
K = 8, Run (2,8,5): fitness => -10.90

K = 8, Run (2,9,1): fitness => -10.90
K = 8, Run (2,9,2): fitness => -10.90
K = 8, Run (2,9,3): fitness => -10.90
K = 8, Run (2,9,4): fitness => -10.90
K = 8, Run (2,9,5): fitness => -10.90

K = 8, Run (2,10,1): fitness => -10.90
K = 8, Run (2,10,2): fitness => -10.90
K = 8, Run (2,10,3): fitness => -10.90
K = 8, Run (2,10,4): fitness => -10.90
K = 8, Run (2,10,5): fitness => -10.90

#-10.60

real	0m2.627s
user	0m2.489s
sys	0m0.066s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.67
K = 8, Run (1,1,2): fitness => -8.58
K = 8, Run (1,1,3): fitness => -8.48
K = 8, Run (1,1,4): fitness => -8.43
K = 8, Run (1,1,5): fitness => -8.40

K = 8, Run (1,2,1): fitness => -8.54
K = 8, Run (1,2,2): fitness => -8.48
K = 8, Run (1,2,3): fitness => -8.43
K = 8, Run (1,2,4): fitness => -8.40
K = 8, Run (1,2,5): fitness => -8.40

K = 8, Run (1,3,1): fitness => -8.46
K = 8, Run (1,3,2): fitness => -8.42
K = 8, Run (1,3,3): fitness => -8.40
K = 8, Run (1,3,4): fitness => -8.40
K = 8, Run (1,3,5): fitness => -8.40

K = 8, Run (1,4,1): fitness => -8.40
K = 8, Run (1,4,2): fitness => -8.40
K = 8, Run (1,4,3): fitness => -8.40
K = 8, Run (1,4,4): fitness => -8.40
K = 8, Run (1,4,5): fitness => -8.40

K = 8, Run (1,5,1): fitness => -8.40
K = 8, Run (1,5,2): fitness => -8.40
K = 8, Run (1,5,3): fitness => -8.40
K = 8, Run (1,5,4): fitness => -8.40
K = 8, Run (1,5,5): fitness => -8.40

K = 8, Run (1,6,1): fitness => -8.40
K = 8, Run (1,6,2): fitness => -8.40
K = 8, Run (1,6,3): fitness => -8.40
K = 8, Run (1,6,4): fitness => -8.40
K = 8, Run (1,6,5): fitness => -8.40

K = 8, Run (1,7,1): fitness => -8.40
K = 8, Run (1,7,2): fitness => -8.40
K = 8, Run (1,7,3): fitness => -8.40
K = 8, Run (1,7,4): fitness => -8.40
K = 8, Run (1,7,5): fitness => -8.40

K = 8, Run (1,8,1): fitness => -8.40
K = 8, Run (1,8,2): fitness => -8.40
K = 8, Run (1,8,3): fitness => -8.40
K = 8, Run (1,8,4): fitness => -8.40
K = 8, Run (1,8,5): fitness => -8.40

K = 8, Run (1,9,1): fitness => -8.40
K = 8, Run (1,9,2): fitness => -8.40
K = 8, Run (1,9,3): fitness => -8.40
K = 8, Run (1,9,4): fitness => -8.40
K = 8, Run (1,9,5): fitness => -8.40

K = 8, Run (1,10,1): fitness => -8.40
K = 8, Run (1,10,2): fitness => -8.40
K = 8, Run (1,10,3): fitness => -8.40
K = 8, Run (1,10,4): fitness => -8.40
K = 8, Run (1,10,5): fitness => -8.40

K = 8, Run (2,1,1): fitness => -8.78
K = 8, Run (2,1,2): fitness => -8.69
K = 8, Run (2,1,3): fitness => -8.60
K = 8, Run (2,1,4): fitness => -8.59
K = 8, Run (2,1,5): fitness => -8.58

K = 8, Run (2,2,1): fitness => -8.62
K = 8, Run (2,2,2): fitness => -8.61
K = 8, Run (2,2,3): fitness => -8.59
K = 8, Run (2,2,4): fitness => -8.58
K = 8, Run (2,2,5): fitness => -8.58

K = 8, Run (2,3,1): fitness => -8.60
K = 8, Run (2,3,2): fitness => -8.59
K = 8, Run (2,3,3): fitness => -8.58
K = 8, Run (2,3,4): fitness => -8.58
K = 8, Run (2,3,5): fitness => -8.58

K = 8, Run (2,4,1): fitness => -8.58
K = 8, Run (2,4,2): fitness => -8.58
K = 8, Run (2,4,3): fitness => -8.58
K = 8, Run (2,4,4): fitness => -8.58
K = 8, Run (2,4,5): fitness => -8.58

K = 8, Run (2,5,1): fitness => -8.58
K = 8, Run (2,5,2): fitness => -8.58
K = 8, Run (2,5,3): fitness => -8.58
K = 8, Run (2,5,4): fitness => -8.58
K = 8, Run (2,5,5): fitness => -8.58

K = 8, Run (2,6,1): fitness => -8.58
K = 8, Run (2,6,2): fitness => -8.58
K = 8, Run (2,6,3): fitness => -8.58
K = 8, Run (2,6,4): fitness => -8.58
K = 8, Run (2,6,5): fitness => -8.58

K = 8, Run (2,7,1): fitness => -8.58
K = 8, Run (2,7,2): fitness => -8.58
K = 8, Run (2,7,3): fitness => -8.58
K = 8, Run (2,7,4): fitness => -8.58
K = 8, Run (2,7,5): fitness => -8.58

K = 8, Run (2,8,1): fitness => -8.58
K = 8, Run (2,8,2): fitness => -8.58
K = 8, Run (2,8,3): fitness => -8.58
K = 8, Run (2,8,4): fitness => -8.58
K = 8, Run (2,8,5): fitness => -8.58

K = 8, Run (2,9,1): fitness => -8.58
K = 8, Run (2,9,2): fitness => -8.58
K = 8, Run (2,9,3): fitness => -8.58
K = 8, Run (2,9,4): fitness => -8.58
K = 8, Run (2,9,5): fitness => -8.58

K = 8, Run (2,10,1): fitness => -8.58
K = 8, Run (2,10,2): fitness => -8.58
K = 8, Run (2,10,3): fitness => -8.58
K = 8, Run (2,10,4): fitness => -8.58
K = 8, Run (2,10,5): fitness => -8.58

#-8.40

real	0m2.491s
user	0m2.324s
sys	0m0.072s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.42
K = 8, Run (1,1,2): fitness => -9.31
K = 8, Run (1,1,3): fitness => -9.20
K = 8, Run (1,1,4): fitness => -9.12
K = 8, Run (1,1,5): fitness => -9.05

K = 8, Run (1,2,1): fitness => -9.31
K = 8, Run (1,2,2): fitness => -9.21
K = 8, Run (1,2,3): fitness => -9.12
K = 8, Run (1,2,4): fitness => -9.05
K = 8, Run (1,2,5): fitness => -9.05

K = 8, Run (1,3,1): fitness => -9.17
K = 8, Run (1,3,2): fitness => -9.08
K = 8, Run (1,3,3): fitness => -9.05
K = 8, Run (1,3,4): fitness => -9.05
K = 8, Run (1,3,5): fitness => -9.05

K = 8, Run (1,4,1): fitness => -9.05
K = 8, Run (1,4,2): fitness => -9.05
K = 8, Run (1,4,3): fitness => -9.05
K = 8, Run (1,4,4): fitness => -9.05
K = 8, Run (1,4,5): fitness => -9.05

K = 8, Run (1,5,1): fitness => -9.05
K = 8, Run (1,5,2): fitness => -9.05
K = 8, Run (1,5,3): fitness => -9.05
K = 8, Run (1,5,4): fitness => -9.05
K = 8, Run (1,5,5): fitness => -9.05

K = 8, Run (1,6,1): fitness => -9.05
K = 8, Run (1,6,2): fitness => -9.05
K = 8, Run (1,6,3): fitness => -9.05
K = 8, Run (1,6,4): fitness => -9.05
K = 8, Run (1,6,5): fitness => -9.05

K = 8, Run (1,7,1): fitness => -9.05
K = 8, Run (1,7,2): fitness => -9.05
K = 8, Run (1,7,3): fitness => -9.05
K = 8, Run (1,7,4): fitness => -9.05
K = 8, Run (1,7,5): fitness => -9.05

K = 8, Run (1,8,1): fitness => -9.05
K = 8, Run (1,8,2): fitness => -9.05
K = 8, Run (1,8,3): fitness => -9.05
K = 8, Run (1,8,4): fitness => -9.05
K = 8, Run (1,8,5): fitness => -9.05

K = 8, Run (1,9,1): fitness => -9.05
K = 8, Run (1,9,2): fitness => -9.05
K = 8, Run (1,9,3): fitness => -9.05
K = 8, Run (1,9,4): fitness => -9.05
K = 8, Run (1,9,5): fitness => -9.05

K = 8, Run (1,10,1): fitness => -9.05
K = 8, Run (1,10,2): fitness => -9.05
K = 8, Run (1,10,3): fitness => -9.05
K = 8, Run (1,10,4): fitness => -9.05
K = 8, Run (1,10,5): fitness => -9.05

K = 8, Run (2,1,1): fitness => -9.10
K = 8, Run (2,1,2): fitness => -8.97
K = 8, Run (2,1,3): fitness => -8.85
K = 8, Run (2,1,4): fitness => -8.79
K = 8, Run (2,1,5): fitness => -8.75

K = 8, Run (2,2,1): fitness => -8.92
K = 8, Run (2,2,2): fitness => -8.84
K = 8, Run (2,2,3): fitness => -8.79
K = 8, Run (2,2,4): fitness => -8.75
K = 8, Run (2,2,5): fitness => -8.75

K = 8, Run (2,3,1): fitness => -8.81
K = 8, Run (2,3,2): fitness => -8.77
K = 8, Run (2,3,3): fitness => -8.75
K = 8, Run (2,3,4): fitness => -8.75
K = 8, Run (2,3,5): fitness => -8.75

K = 8, Run (2,4,1): fitness => -8.75
K = 8, Run (2,4,2): fitness => -8.75
K = 8, Run (2,4,3): fitness => -8.75
K = 8, Run (2,4,4): fitness => -8.75
K = 8, Run (2,4,5): fitness => -8.75

K = 8, Run (2,5,1): fitness => -8.75
K = 8, Run (2,5,2): fitness => -8.75
K = 8, Run (2,5,3): fitness => -8.75
K = 8, Run (2,5,4): fitness => -8.75
K = 8, Run (2,5,5): fitness => -8.75

K = 8, Run (2,6,1): fitness => -8.75
K = 8, Run (2,6,2): fitness => -8.75
K = 8, Run (2,6,3): fitness => -8.75
K = 8, Run (2,6,4): fitness => -8.75
K = 8, Run (2,6,5): fitness => -8.75

K = 8, Run (2,7,1): fitness => -8.75
K = 8, Run (2,7,2): fitness => -8.75
K = 8, Run (2,7,3): fitness => -8.75
K = 8, Run (2,7,4): fitness => -8.75
K = 8, Run (2,7,5): fitness => -8.75

K = 8, Run (2,8,1): fitness => -8.75
K = 8, Run (2,8,2): fitness => -8.75
K = 8, Run (2,8,3): fitness => -8.75
K = 8, Run (2,8,4): fitness => -8.75
K = 8, Run (2,8,5): fitness => -8.75

K = 8, Run (2,9,1): fitness => -8.75
K = 8, Run (2,9,2): fitness => -8.75
K = 8, Run (2,9,3): fitness => -8.75
K = 8, Run (2,9,4): fitness => -8.75
K = 8, Run (2,9,5): fitness => -8.75

K = 8, Run (2,10,1): fitness => -8.75
K = 8, Run (2,10,2): fitness => -8.75
K = 8, Run (2,10,3): fitness => -8.75
K = 8, Run (2,10,4): fitness => -8.75
K = 8, Run (2,10,5): fitness => -8.75

#-8.75

real	0m2.392s
user	0m2.283s
sys	0m0.063s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -7.23
K = 8, Run (1,1,2): fitness => -7.16
K = 8, Run (1,1,3): fitness => -7.08
K = 8, Run (1,1,4): fitness => -7.07
K = 8, Run (1,1,5): fitness => -7.07

K = 8, Run (1,2,1): fitness => -7.08
K = 8, Run (1,2,2): fitness => -7.07
K = 8, Run (1,2,3): fitness => -7.07
K = 8, Run (1,2,4): fitness => -7.07
K = 8, Run (1,2,5): fitness => -7.07

K = 8, Run (1,3,1): fitness => -7.07
K = 8, Run (1,3,2): fitness => -7.07
K = 8, Run (1,3,3): fitness => -7.07
K = 8, Run (1,3,4): fitness => -7.07
K = 8, Run (1,3,5): fitness => -7.07

K = 8, Run (1,4,1): fitness => -7.07
K = 8, Run (1,4,2): fitness => -7.07
K = 8, Run (1,4,3): fitness => -7.07
K = 8, Run (1,4,4): fitness => -7.07
K = 8, Run (1,4,5): fitness => -7.07

K = 8, Run (1,5,1): fitness => -7.07
K = 8, Run (1,5,2): fitness => -7.07
K = 8, Run (1,5,3): fitness => -7.07
K = 8, Run (1,5,4): fitness => -7.07
K = 8, Run (1,5,5): fitness => -7.07

K = 8, Run (1,6,1): fitness => -7.07
K = 8, Run (1,6,2): fitness => -7.07
K = 8, Run (1,6,3): fitness => -7.07
K = 8, Run (1,6,4): fitness => -7.07
K = 8, Run (1,6,5): fitness => -7.07

K = 8, Run (1,7,1): fitness => -7.07
K = 8, Run (1,7,2): fitness => -7.07
K = 8, Run (1,7,3): fitness => -7.07
K = 8, Run (1,7,4): fitness => -7.07
K = 8, Run (1,7,5): fitness => -7.07

K = 8, Run (1,8,1): fitness => -7.07
K = 8, Run (1,8,2): fitness => -7.07
K = 8, Run (1,8,3): fitness => -7.07
K = 8, Run (1,8,4): fitness => -7.07
K = 8, Run (1,8,5): fitness => -7.07

K = 8, Run (1,9,1): fitness => -7.07
K = 8, Run (1,9,2): fitness => -7.07
K = 8, Run (1,9,3): fitness => -7.07
K = 8, Run (1,9,4): fitness => -7.07
K = 8, Run (1,9,5): fitness => -7.07

K = 8, Run (1,10,1): fitness => -7.07
K = 8, Run (1,10,2): fitness => -7.07
K = 8, Run (1,10,3): fitness => -7.07
K = 8, Run (1,10,4): fitness => -7.07
K = 8, Run (1,10,5): fitness => -7.07

K = 8, Run (2,1,1): fitness => -7.13
K = 8, Run (2,1,2): fitness => -7.03
K = 8, Run (2,1,3): fitness => -6.95
K = 8, Run (2,1,4): fitness => -6.92
K = 8, Run (2,1,5): fitness => -6.90

K = 8, Run (2,2,1): fitness => -6.98
K = 8, Run (2,2,2): fitness => -6.95
K = 8, Run (2,2,3): fitness => -6.92
K = 8, Run (2,2,4): fitness => -6.90
K = 8, Run (2,2,5): fitness => -6.90

K = 8, Run (2,3,1): fitness => -6.94
K = 8, Run (2,3,2): fitness => -6.91
K = 8, Run (2,3,3): fitness => -6.90
K = 8, Run (2,3,4): fitness => -6.90
K = 8, Run (2,3,5): fitness => -6.90

K = 8, Run (2,4,1): fitness => -6.90
K = 8, Run (2,4,2): fitness => -6.90
K = 8, Run (2,4,3): fitness => -6.90
K = 8, Run (2,4,4): fitness => -6.90
K = 8, Run (2,4,5): fitness => -6.90

K = 8, Run (2,5,1): fitness => -6.90
K = 8, Run (2,5,2): fitness => -6.90
K = 8, Run (2,5,3): fitness => -6.90
K = 8, Run (2,5,4): fitness => -6.90
K = 8, Run (2,5,5): fitness => -6.90

K = 8, Run (2,6,1): fitness => -6.90
K = 8, Run (2,6,2): fitness => -6.90
K = 8, Run (2,6,3): fitness => -6.90
K = 8, Run (2,6,4): fitness => -6.90
K = 8, Run (2,6,5): fitness => -6.90

K = 8, Run (2,7,1): fitness => -6.90
K = 8, Run (2,7,2): fitness => -6.90
K = 8, Run (2,7,3): fitness => -6.90
K = 8, Run (2,7,4): fitness => -6.90
K = 8, Run (2,7,5): fitness => -6.90

K = 8, Run (2,8,1): fitness => -6.90
K = 8, Run (2,8,2): fitness => -6.90
K = 8, Run (2,8,3): fitness => -6.90
K = 8, Run (2,8,4): fitness => -6.90
K = 8, Run (2,8,5): fitness => -6.90

K = 8, Run (2,9,1): fitness => -6.90
K = 8, Run (2,9,2): fitness => -6.90
K = 8, Run (2,9,3): fitness => -6.90
K = 8, Run (2,9,4): fitness => -6.90
K = 8, Run (2,9,5): fitness => -6.90

K = 8, Run (2,10,1): fitness => -6.90
K = 8, Run (2,10,2): fitness => -6.90
K = 8, Run (2,10,3): fitness => -6.90
K = 8, Run (2,10,4): fitness => -6.90
K = 8, Run (2,10,5): fitness => -6.90

#-6.90

real	0m2.436s
user	0m2.328s
sys	0m0.060s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -12.26
K = 8, Run (1,1,2): fitness => -12.17
K = 8, Run (1,1,3): fitness => -12.13
K = 8, Run (1,1,4): fitness => -12.11
K = 8, Run (1,1,5): fitness => -12.11

K = 8, Run (1,2,1): fitness => -12.15
K = 8, Run (1,2,2): fitness => -12.13
K = 8, Run (1,2,3): fitness => -12.11
K = 8, Run (1,2,4): fitness => -12.11
K = 8, Run (1,2,5): fitness => -12.11

K = 8, Run (1,3,1): fitness => -12.11
K = 8, Run (1,3,2): fitness => -12.11
K = 8, Run (1,3,3): fitness => -12.11
K = 8, Run (1,3,4): fitness => -12.11
K = 8, Run (1,3,5): fitness => -12.11

K = 8, Run (1,4,1): fitness => -12.11
K = 8, Run (1,4,2): fitness => -12.11
K = 8, Run (1,4,3): fitness => -12.11
K = 8, Run (1,4,4): fitness => -12.11
K = 8, Run (1,4,5): fitness => -12.11

K = 8, Run (1,5,1): fitness => -12.11
K = 8, Run (1,5,2): fitness => -12.11
K = 8, Run (1,5,3): fitness => -12.11
K = 8, Run (1,5,4): fitness => -12.11
K = 8, Run (1,5,5): fitness => -12.11

K = 8, Run (1,6,1): fitness => -12.11
K = 8, Run (1,6,2): fitness => -12.11
K = 8, Run (1,6,3): fitness => -12.11
K = 8, Run (1,6,4): fitness => -12.11
K = 8, Run (1,6,5): fitness => -12.11

K = 8, Run (1,7,1): fitness => -12.11
K = 8, Run (1,7,2): fitness => -12.11
K = 8, Run (1,7,3): fitness => -12.11
K = 8, Run (1,7,4): fitness => -12.11
K = 8, Run (1,7,5): fitness => -12.11

K = 8, Run (1,8,1): fitness => -12.11
K = 8, Run (1,8,2): fitness => -12.11
K = 8, Run (1,8,3): fitness => -12.11
K = 8, Run (1,8,4): fitness => -12.11
K = 8, Run (1,8,5): fitness => -12.11

K = 8, Run (1,9,1): fitness => -12.11
K = 8, Run (1,9,2): fitness => -12.11
K = 8, Run (1,9,3): fitness => -12.11
K = 8, Run (1,9,4): fitness => -12.11
K = 8, Run (1,9,5): fitness => -12.11

K = 8, Run (1,10,1): fitness => -12.11
K = 8, Run (1,10,2): fitness => -12.11
K = 8, Run (1,10,3): fitness => -12.11
K = 8, Run (1,10,4): fitness => -12.11
K = 8, Run (1,10,5): fitness => -12.11

K = 8, Run (2,1,1): fitness => -11.87
K = 8, Run (2,1,2): fitness => -11.78
K = 8, Run (2,1,3): fitness => -11.70
K = 8, Run (2,1,4): fitness => -11.66
K = 8, Run (2,1,5): fitness => -11.65

K = 8, Run (2,2,1): fitness => -11.73
K = 8, Run (2,2,2): fitness => -11.69
K = 8, Run (2,2,3): fitness => -11.66
K = 8, Run (2,2,4): fitness => -11.65
K = 8, Run (2,2,5): fitness => -11.65

K = 8, Run (2,3,1): fitness => -11.68
K = 8, Run (2,3,2): fitness => -11.66
K = 8, Run (2,3,3): fitness => -11.65
K = 8, Run (2,3,4): fitness => -11.65
K = 8, Run (2,3,5): fitness => -11.65

K = 8, Run (2,4,1): fitness => -11.65
K = 8, Run (2,4,2): fitness => -11.65
K = 8, Run (2,4,3): fitness => -11.65
K = 8, Run (2,4,4): fitness => -11.65
K = 8, Run (2,4,5): fitness => -11.65

K = 8, Run (2,5,1): fitness => -11.65
K = 8, Run (2,5,2): fitness => -11.65
K = 8, Run (2,5,3): fitness => -11.65
K = 8, Run (2,5,4): fitness => -11.65
K = 8, Run (2,5,5): fitness => -11.65

K = 8, Run (2,6,1): fitness => -11.65
K = 8, Run (2,6,2): fitness => -11.65
K = 8, Run (2,6,3): fitness => -11.65
K = 8, Run (2,6,4): fitness => -11.65
K = 8, Run (2,6,5): fitness => -11.65

K = 8, Run (2,7,1): fitness => -11.65
K = 8, Run (2,7,2): fitness => -11.65
K = 8, Run (2,7,3): fitness => -11.65
K = 8, Run (2,7,4): fitness => -11.65
K = 8, Run (2,7,5): fitness => -11.65

K = 8, Run (2,8,1): fitness => -11.65
K = 8, Run (2,8,2): fitness => -11.65
K = 8, Run (2,8,3): fitness => -11.65
K = 8, Run (2,8,4): fitness => -11.65
K = 8, Run (2,8,5): fitness => -11.65

K = 8, Run (2,9,1): fitness => -11.65
K = 8, Run (2,9,2): fitness => -11.65
K = 8, Run (2,9,3): fitness => -11.65
K = 8, Run (2,9,4): fitness => -11.65
K = 8, Run (2,9,5): fitness => -11.65

K = 8, Run (2,10,1): fitness => -11.65
K = 8, Run (2,10,2): fitness => -11.65
K = 8, Run (2,10,3): fitness => -11.65
K = 8, Run (2,10,4): fitness => -11.65
K = 8, Run (2,10,5): fitness => -11.65

#-11.65

real	0m2.196s
user	0m2.108s
sys	0m0.061s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.70
K = 8, Run (1,1,2): fitness => -10.64
K = 8, Run (1,1,3): fitness => -10.58
K = 8, Run (1,1,4): fitness => -10.57
K = 8, Run (1,1,5): fitness => -10.57

K = 8, Run (1,2,1): fitness => -10.59
K = 8, Run (1,2,2): fitness => -10.58
K = 8, Run (1,2,3): fitness => -10.57
K = 8, Run (1,2,4): fitness => -10.57
K = 8, Run (1,2,5): fitness => -10.57

K = 8, Run (1,3,1): fitness => -10.57
K = 8, Run (1,3,2): fitness => -10.57
K = 8, Run (1,3,3): fitness => -10.57
K = 8, Run (1,3,4): fitness => -10.57
K = 8, Run (1,3,5): fitness => -10.57

K = 8, Run (1,4,1): fitness => -10.57
K = 8, Run (1,4,2): fitness => -10.57
K = 8, Run (1,4,3): fitness => -10.57
K = 8, Run (1,4,4): fitness => -10.57
K = 8, Run (1,4,5): fitness => -10.57

K = 8, Run (1,5,1): fitness => -10.57
K = 8, Run (1,5,2): fitness => -10.57
K = 8, Run (1,5,3): fitness => -10.57
K = 8, Run (1,5,4): fitness => -10.57
K = 8, Run (1,5,5): fitness => -10.57

K = 8, Run (1,6,1): fitness => -10.57
K = 8, Run (1,6,2): fitness => -10.57
K = 8, Run (1,6,3): fitness => -10.57
K = 8, Run (1,6,4): fitness => -10.57
K = 8, Run (1,6,5): fitness => -10.57

K = 8, Run (1,7,1): fitness => -10.57
K = 8, Run (1,7,2): fitness => -10.57
K = 8, Run (1,7,3): fitness => -10.57
K = 8, Run (1,7,4): fitness => -10.57
K = 8, Run (1,7,5): fitness => -10.57

K = 8, Run (1,8,1): fitness => -10.57
K = 8, Run (1,8,2): fitness => -10.57
K = 8, Run (1,8,3): fitness => -10.57
K = 8, Run (1,8,4): fitness => -10.57
K = 8, Run (1,8,5): fitness => -10.57

K = 8, Run (1,9,1): fitness => -10.57
K = 8, Run (1,9,2): fitness => -10.57
K = 8, Run (1,9,3): fitness => -10.57
K = 8, Run (1,9,4): fitness => -10.57
K = 8, Run (1,9,5): fitness => -10.57

K = 8, Run (1,10,1): fitness => -10.57
K = 8, Run (1,10,2): fitness => -10.57
K = 8, Run (1,10,3): fitness => -10.57
K = 8, Run (1,10,4): fitness => -10.57
K = 8, Run (1,10,5): fitness => -10.57

K = 8, Run (2,1,1): fitness => -10.46
K = 8, Run (2,1,2): fitness => -10.35
K = 8, Run (2,1,3): fitness => -10.27
K = 8, Run (2,1,4): fitness => -10.23
K = 8, Run (2,1,5): fitness => -10.20

K = 8, Run (2,2,1): fitness => -10.32
K = 8, Run (2,2,2): fitness => -10.27
K = 8, Run (2,2,3): fitness => -10.23
K = 8, Run (2,2,4): fitness => -10.20
K = 8, Run (2,2,5): fitness => -10.20

K = 8, Run (2,3,1): fitness => -10.25
K = 8, Run (2,3,2): fitness => -10.22
K = 8, Run (2,3,3): fitness => -10.20
K = 8, Run (2,3,4): fitness => -10.20
K = 8, Run (2,3,5): fitness => -10.20

K = 8, Run (2,4,1): fitness => -10.20
K = 8, Run (2,4,2): fitness => -10.20
K = 8, Run (2,4,3): fitness => -10.20
K = 8, Run (2,4,4): fitness => -10.20
K = 8, Run (2,4,5): fitness => -10.20

K = 8, Run (2,5,1): fitness => -10.20
K = 8, Run (2,5,2): fitness => -10.20
K = 8, Run (2,5,3): fitness => -10.20
K = 8, Run (2,5,4): fitness => -10.20
K = 8, Run (2,5,5): fitness => -10.20

K = 8, Run (2,6,1): fitness => -10.20
